startTime,count
2023-06-18 21:56:03,1
2023-06-18 21:56:04,0
2023-06-18 21:56:05,0
2023-06-18 21:56:06,0
2023-06-18 21:56:07,0
2023-06-18 21:56:08,0
2023-06-18 21:56:09,0
2023-06-18 21:56:10,0
2023-06-18 21:56:11,0
2023-06-18 21:56:12,0
2023-06-18 21:56:13,0
2023-06-18 21:56:14,0
2023-06-18 21:56:15,0
2023-06-18 21:56:16,0
2023-06-18 21:56:17,0
2023-06-18 21:56:18,0
2023-06-18 21:56:19,0
2023-06-18 21:56:20,0
2023-06-18 21:56:21,0
2023-06-18 21:56:22,0
2023-06-18 21:56:23,0
2023-06-18 21:56:24,0
2023-06-18 21:56:25,0
2023-06-18 21:56:26,0
2023-06-18 21:56:27,0
2023-06-18 21:56:28,0
2023-06-18 21:56:29,0
2023-06-18 21:56:30,0
2023-06-18 21:56:31,0
2023-06-18 21:56:32,0
2023-06-18 21:56:33,0
2023-06-18 21:56:34,0
2023-06-18 21:56:35,0
2023-06-18 21:56:36,0
2023-06-18 21:56:37,0
2023-06-18 21:56:38,0
2023-06-18 21:56:39,0
2023-06-18 21:56:40,0
2023-06-18 21:56:41,0
2023-06-18 21:56:42,0
2023-06-18 21:56:43,0
2023-06-18 21:56:44,0
2023-06-18 21:56:45,0
2023-06-18 21:56:46,0
2023-06-18 21:56:47,0
2023-06-18 21:56:48,0
2023-06-18 21:56:49,0
2023-06-18 21:56:50,0
2023-06-18 21:56:51,0
2023-06-18 21:56:52,0
2023-06-18 21:56:53,0
2023-06-18 21:56:54,0
2023-06-18 21:56:55,0
2023-06-18 21:56:56,0
2023-06-18 21:56:57,0
2023-06-18 21:56:58,0
2023-06-18 21:56:59,0
2023-06-18 21:57:00,0
2023-06-18 21:57:01,0
2023-06-18 21:57:02,0
2023-06-18 21:57:03,0
2023-06-18 21:57:04,0
2023-06-18 21:57:05,0
2023-06-18 21:57:06,0
2023-06-18 21:57:07,0
2023-06-18 21:57:08,0
2023-06-18 21:57:09,0
2023-06-18 21:57:10,0
2023-06-18 21:57:11,0
2023-06-18 21:57:12,0
2023-06-18 21:57:13,0
2023-06-18 21:57:14,0
2023-06-18 21:57:15,0
2023-06-18 21:57:16,0
2023-06-18 21:57:17,0
2023-06-18 21:57:18,0
2023-06-18 21:57:19,0
2023-06-18 21:57:20,0
2023-06-18 21:57:21,0
2023-06-18 21:57:22,0
2023-06-18 21:57:23,0
2023-06-18 21:57:24,0
2023-06-18 21:57:25,0
2023-06-18 21:57:26,0
2023-06-18 21:57:27,0
2023-06-18 21:57:28,0
2023-06-18 21:57:29,0
2023-06-18 21:57:30,0
2023-06-18 21:57:31,0
2023-06-18 21:57:32,0
2023-06-18 21:57:33,0
2023-06-18 21:57:34,0
2023-06-18 21:57:35,0
2023-06-18 21:57:36,0
2023-06-18 21:57:37,0
2023-06-18 21:57:38,0
2023-06-18 21:57:39,0
2023-06-18 21:57:40,0
