startTime,count
2023-06-18 22:12:09,1
2023-06-18 22:12:10,0
2023-06-18 22:12:11,0
2023-06-18 22:12:12,0
2023-06-18 22:12:13,0
2023-06-18 22:12:14,0
2023-06-18 22:12:15,0
2023-06-18 22:12:16,0
2023-06-18 22:12:17,0
2023-06-18 22:12:18,0
2023-06-18 22:12:19,0
2023-06-18 22:12:20,0
2023-06-18 22:12:21,0
2023-06-18 22:12:22,0
2023-06-18 22:12:23,0
2023-06-18 22:12:24,0
2023-06-18 22:12:25,0
2023-06-18 22:12:26,0
2023-06-18 22:12:27,0
2023-06-18 22:12:28,0
2023-06-18 22:12:29,0
2023-06-18 22:12:30,0
2023-06-18 22:12:31,0
2023-06-18 22:12:32,0
2023-06-18 22:12:33,0
2023-06-18 22:12:34,0
2023-06-18 22:12:35,0
2023-06-18 22:12:36,0
2023-06-18 22:12:37,0
2023-06-18 22:12:38,0
2023-06-18 22:12:39,0
2023-06-18 22:12:40,0
2023-06-18 22:12:41,0
2023-06-18 22:12:42,0
2023-06-18 22:12:43,0
2023-06-18 22:12:44,0
2023-06-18 22:12:45,0
2023-06-18 22:12:46,0
2023-06-18 22:12:47,0
2023-06-18 22:12:48,0
2023-06-18 22:12:49,0
2023-06-18 22:12:50,0
2023-06-18 22:12:51,0
2023-06-18 22:12:52,0
2023-06-18 22:12:53,0
2023-06-18 22:12:54,0
2023-06-18 22:12:55,0
2023-06-18 22:12:56,0
2023-06-18 22:12:57,0
2023-06-18 22:12:58,0
2023-06-18 22:12:59,0
2023-06-18 22:13:00,0
2023-06-18 22:13:01,0
2023-06-18 22:13:02,0
2023-06-18 22:13:03,0
2023-06-18 22:13:04,0
2023-06-18 22:13:05,0
2023-06-18 22:13:06,0
2023-06-18 22:13:07,0
2023-06-18 22:13:08,0
2023-06-18 22:13:09,0
2023-06-18 22:13:10,0
2023-06-18 22:13:11,0
2023-06-18 22:13:12,0
2023-06-18 22:13:13,0
2023-06-18 22:13:14,0
2023-06-18 22:13:15,0
2023-06-18 22:13:16,0
2023-06-18 22:13:17,0
2023-06-18 22:13:18,0
2023-06-18 22:13:19,0
2023-06-18 22:13:20,0
2023-06-18 22:13:21,0
2023-06-18 22:13:22,0
2023-06-18 22:13:23,0
2023-06-18 22:13:24,0
2023-06-18 22:13:25,0
2023-06-18 22:13:26,0
2023-06-18 22:13:27,0
2023-06-18 22:13:28,0
2023-06-18 22:13:29,0
2023-06-18 22:13:30,0
2023-06-18 22:13:31,0
2023-06-18 22:13:32,0
2023-06-18 22:13:33,0
2023-06-18 22:13:34,0
2023-06-18 22:13:35,0
2023-06-18 22:13:36,0
2023-06-18 22:13:37,0
2023-06-18 22:13:38,0
2023-06-18 22:13:39,0
2023-06-18 22:13:40,0
2023-06-18 22:13:41,0
2023-06-18 22:13:42,0
2023-06-18 22:13:43,0
2023-06-18 22:13:44,0
2023-06-18 22:13:45,0
2023-06-18 22:13:46,0
2023-06-18 22:13:47,0
