startTime,count
2023-06-18 22:37:46,2
2023-06-18 22:37:47,0
2023-06-18 22:37:48,0
2023-06-18 22:37:49,0
2023-06-18 22:37:50,0
2023-06-18 22:37:51,0
2023-06-18 22:37:52,0
2023-06-18 22:37:53,0
2023-06-18 22:37:54,0
2023-06-18 22:37:55,0
2023-06-18 22:37:56,0
2023-06-18 22:37:57,0
2023-06-18 22:37:58,0
2023-06-18 22:37:59,0
2023-06-18 22:38:00,0
2023-06-18 22:38:01,0
2023-06-18 22:38:02,0
2023-06-18 22:38:03,0
2023-06-18 22:38:04,0
2023-06-18 22:38:05,0
2023-06-18 22:38:06,0
2023-06-18 22:38:07,0
2023-06-18 22:38:08,0
2023-06-18 22:38:09,0
2023-06-18 22:38:10,0
2023-06-18 22:38:11,0
2023-06-18 22:38:12,0
2023-06-18 22:38:13,0
2023-06-18 22:38:14,0
2023-06-18 22:38:15,0
2023-06-18 22:38:16,0
2023-06-18 22:38:17,0
2023-06-18 22:38:18,0
2023-06-18 22:38:19,0
2023-06-18 22:38:20,0
2023-06-18 22:38:21,0
2023-06-18 22:38:22,0
2023-06-18 22:38:23,0
2023-06-18 22:38:24,0
2023-06-18 22:38:25,0
2023-06-18 22:38:26,0
2023-06-18 22:38:27,0
2023-06-18 22:38:28,0
2023-06-18 22:38:29,0
2023-06-18 22:38:30,0
2023-06-18 22:38:31,2
